1,国家电网公司,9111000071093123XX,http://www.qichacha.com/firm_a59b3c1f33224db1eac88afb1906efbd.html
13,中国铁路工程总公司,未公开,http://www.qichacha.com/firm_ada7cf37b42d7658224b2feb2c9be42b.html
14,中国铁道建筑总公司,91110000100010660R,http://www.qichacha.com/firm_ed17d511482f74c4b03ce3ff4e1b813e.html
15,国家开发银行股份有限公司,911100000000184548,http://www.qichacha.com/firm_a69e3cfe660333b1ff6eee51ed04404a.html
17,华为投资控股有限公司,91440300746645251H,http://www.qichacha.com/firm_f3c7089c90bbd4ad59cda721b4e95c0b.html
18,华润（集团）有限公司,未公开,
19,太平洋建设集团有限公司,91320000608946953Q,http://www.qichacha.com/firm_e5d33c7a4c4b8f0628b1595bf44edfe4.html
20,中国南方电网有限责任公司,9144000076384341X8,http://www.qichacha.com/firm_05613cd12462ff5359ed7a75b5c3feb7.html
21,中国兵器装备集团公司,91110000710924929L,http://www.qichacha.com/firm_c4c8c624cbb22243d9ad0596e2dd41e9.html
26,中国五矿集团公司,9111000010000093XR,http://www.qichacha.com/firm_d8aaa9abfae41c9728fd77636dce3540.html
27,中国第一汽车集团公司,912201011239989159,http://www.qichacha.com/firm_f55765e75bdaa9f840bf8cc6be89e35b.html
28,天津物产集团有限公司,91120000103063434T,http://www.qichacha.com/firm_decfc0f9a225786409bbadb4fbd91e2d.html
30,安邦保险股份有限公司,9111000076454055XA,http://www.qichacha.com/firm_bc2c7c4b7254e0707d33e78aaeb63c91.html
32,中国兵器工业集团公司,未公开,http://www.qichacha.com/firm_e10af1b4dddd75de597bde6de43333af.html
33,中粮集团有限公司,91110000101100414N,http://www.qichacha.com/firm_75ea1cf905f30cf36b02e84d7ad46fcd.html
35,中国中化集团公司,91110000100000411L,http://www.qichacha.com/firm_cb142e2e6169565a1eb4d16f1d932d67.html
36,山东魏桥创业集团有限公司,913716261672060009,http://www.qichacha.com/firm_4306c35992466350c47b1d1dd962924b.html
37,中国航空工业集团公司,91110000710935732K,http://www.qichacha.com/firm_7e11a75e8cd500decc5dbcf7840d0eff.html
38,海航集团有限公司,91460000708866504F,http://www.qichacha.com/firm_3ad1d93a9080cc86ffc0e9612717cc0d.html
41,正威国际集团有限公司,914403005815758720,http://www.qichacha.com/firm_147bbde6ee5c922d7d7a8a465c7525ca.html
43,中国医药集团总公司,91110000100005888C,http://www.qichacha.com/firm_6b519535bfc32a5ab78e59376f9f3ae3.html
44,中国宝武钢铁集团有限公司,91310000132200821H,http://www.qichacha.com/firm_75b32f5f6ea51442fe04ef3b39ce6bf2.html
46,中国化工集团公司,91110000710932515R,http://www.qichacha.com/firm_dc77fda28d32c731914ca1a104ec0d66.html
48,中国华信能源有限公司,91310000128515986K,http://www.qichacha.com/firm_7d25736d2a8da32fc98f8d4514dc22a1.html
59,北京京东世纪贸易有限公司,911103026605015136,http://www.qichacha.com/firm_b40ecf6c3e7e4e0414c501f6ce53dd37.html
60,恒力集团有限公司,913205097344220935,http://www.qichacha.com/firm_88d55c7c645eb42911975fc914cbd6f6.html
61,神华集团有限责任公司,未公开,http://www.qichacha.com/firm_92b609750ed39f64d8597add3e26de65.html
63,中国华能集团公司,9111000010001002XD,http://www.qichacha.com/firm_2bddc55e2516a56f93afb74e840ba474.html
64,陕西延长石油（集团）有限责任公司,91610000220568570K,http://www.qichacha.com/firm_28d19131c9cbb3bbaf08eca8a2746d6a.html
70,新兴际华集团有限公司,911100001055722912,http://www.qichacha.com/firm_38e1ea250732538c18de7bb54618b4df.html
71,中国光大集团股份有限公司,91100000102063897J,
72,中国机械工业集团有限公司,911100001000080343,http://www.qichacha.com/firm_bb652303fbc30a12447703ca34189c0f.html
73,中国航天科技集团公司,未公开,http://www.qichacha.com/firm_b92357ea2550bbe266e8e231d3232227.html
75,恒大集团有限公司,91440300087909371X,http://www.qichacha.com/firm_1090f61cde46ca4a896931146e4c98c4.html
77,中国保利集团公司,911100001000128855,http://www.qichacha.com/firm_e049cdd6736d9ab1f3ceb84f7370b2f4.html
78,浙江吉利控股集团有限公司,91330000747735638J,http://www.qichacha.com/firm_3675deca2958ff87066ddbf636841e80.html
80,中国航天科工集团公司,未公开,http://www.qichacha.com/firm_607b344d3399e6bd036cda8231b291a1.html
81,海尔集团公司,91370200163562681G,http://www.qichacha.com/firm_ee9f28081c60a4dfd189a024d9fbfb26.html
82,中国电子信息产业集团有限公司,91110000100010249W,http://www.qichacha.com/firm_d52ba523bd25306e24e7c9c453956b49.html
84,江苏沙钢集团有限公司,91320582134789270G,http://www.qichacha.com/firm_fba892236c92815a5ea391a5dbb723b0.html
85,中国远洋海运集团有限公司,91310000MA1FL1MMXL,http://www.qichacha.com/firm_c577b1c97e5c53dd5203b416151b184d.html
86,国家电力投资集团公司,911100007109310534,http://www.qichacha.com/firm_31129248a63d219233a4b07ea4841d66.html
87,山东能源集团有限公司,91370000567700323K,http://www.qichacha.com/firm_358816518823bc3058e656321a7ea927.html
88,金川集团股份有限公司,91620300224690952T,http://www.qichacha.com/firm_6a6a2bdfcfec0102221e27582488b71f.html
89,大连万达集团股份有限公司,91210200241281392F,http://www.qichacha.com/firm_befe52d9753b511b6aef5e33fe00f97d.html
90,中国华电集团公司,9111000071093107XN,http://www.qichacha.com/firm_20d80e3a85c8dc4eb5acce2ce433830e.html
92,中国电子科技集团公司,91110000710929498G,http://www.qichacha.com/firm_2dca11509d01147cf5e3fe007b06b366.html
93,中国国电集团公司,91110000710931061Y,http://www.qichacha.com/firm_543c78d4f9276040f997d30d195b6ae2.html
94,华晨汽车集团控股有限公司,91210000744327380Q,http://www.qichacha.com/firm_3ca1e9af5088420d08c4b0b01c863617.html
95,大同煤矿集团有限责任公司,91140000602161688N,http://www.qichacha.com/firm_e42eb4900ecb77d13e36e9d46fa3759a.html
96,山西焦煤集团有限责任公司,91140000731914164T,http://www.qichacha.com/firm_153500cd5ba813e21c74a57af442370e.html
97,中国航空油料集团公司,911100007109303176,http://www.qichacha.com/firm_521771de27a98fadd3393b475a764af3.html
100,山西潞安矿业（集团）有限责任公司,9114000011076540XD,http://www.qichacha.com/firm_7e6e9b06e6d693ac8e2bab4c4a2be494.html
102,中国大唐集团公司,911100007109311097,http://www.qichacha.com/firm_1256c429414ebbcb2e44501d7c0ccb54.html
104,阳光金融控股投资集团有限公司,未公开,
105,雪松控股集团有限公司,91440101347466547J,http://www.qichacha.com/firm_ace60b5cdd0694903187b82bb9860c00.html
106,光明食品（集团）有限公司,913100001322382488,http://www.qichacha.com/firm_8fab7238c1d79bcd46d604b1de2143c9.html
108,山西晋城无烟煤矿业集团有限责任公司,911400001112003634,http://www.qichacha.com/firm_de6b45a3d09e2d4824df98bdc8a37c79.html
110,海亮集团有限公司,913306811462584935,http://www.qichacha.com/firm_14db24934ec6fb559926696f23101bb7.html
113,中国通用技术（集团）控股有限责任公司,9111000071092200XY,http://www.qichacha.com/firm_162785d7984c6cb8d3c52f82b2381fa2.html
116,新疆广汇实业投资（集团）有限责任公司,91650000625531477N,http://www.qichacha.com/firm_a85fde04738f7edc4c6d14c1348ca20e.html
118,中国有色矿业集团有限公司,91110000100024915R,http://www.qichacha.com/firm_c26ffba5a8ebbd4a5be1b5406c3f7769.html
119,兖矿集团有限公司,91370000166120002R,http://www.qichacha.com/firm_e33d4ab84a374d88a911c7bf980c8ef9.html
121,首钢总公司,911100001011200015,http://www.qichacha.com/firm_d620835aaae14e62fdc965fd41a51d8d.html
123,富德生命人寿保险股份有限公司,91440300736677639J,http://www.qichacha.com/firm_f4da679affe0c51669bdbe03cdc79089.html
124,三胞集团有限公司,913201002496667805,http://www.qichacha.com/firm_cbc26b2673b87c61b90fcaaa047f5eda.html
125,上海东浩兰生国际服务贸易（集团）有限公司,91310000759006889A,http://www.qichacha.com/firm_61241c4f4b4e7e43e2f2b3b55b28dfa2.html
127,泰康保险集团股份有限公司,911100001000238160,http://www.qichacha.com/firm_67faee2f9bbbe2c2b650d6c1d7e744c7.html
128,陕西有色金属控股集团有限责任公司,91610000719754006H,http://www.qichacha.com/firm_43b0e7ee5fa34a581c20d1e236f77b94.html
129,河南能源化工集团有限公司,91410000663414132K,http://www.qichacha.com/firm_bafe7f4a5938ebf2ecf8cda5395dd7fc.html
131,中国平煤神马能源化工集团有限责任公司,914100006831742526,http://www.qichacha.com/firm_a03b71a44a4a39e44234e84fb66ac297.html
132,天津百利机械装备集团有限公司,9112000030039577XY,http://www.qichacha.com/firm_b56d6d34491d49955ac6f783fcd742c7.html
133,黑龙江北大荒农垦集团总公司,9123300071107724XC,http://www.qichacha.com/firm_68b998250588cd69bb4f2be8e91e7b4c.html
135,广西投资集团有限公司,91450000198229061H,http://www.qichacha.com/firm_cf3bab1be26dc697ff742bcff18dca90.html
136,中国航空集团公司,未公开,http://www.qichacha.com/firm_fe050b7dca55f2b60200a0439a8dd0e8.html
138,天津渤海轻工投资集团有限公司,91120116300525351R,http://www.qichacha.com/firm_90ff68d67b0c9aa006fc9532967880f2.html
139,天津渤海化工集团有限责任公司,91120000103061105B,http://www.qichacha.com/firm_e4cb73444d4b087eba5266804b0e2f6e.html
140,万向集团公司,91330000142911934W,http://www.qichacha.com/firm_c5927da3b35e9a0b8313dbaa4bf50053.html
142,江苏悦达集团有限公司,91320900140132611G,http://www.qichacha.com/firm_64b5b78124794fdb87f6f41e4343aeb4.html
143,中国黄金集团公司,91110000100001625L,http://www.qichacha.com/firm_f2af03206b4780d7b99d715619b25d3f.html
149,青山控股集团有限公司,91330300751176226P,http://www.qichacha.com/firm_5cf815f16422964047cf7f370f613b93.html
152,山东省商业集团有限公司,91370000163055647M,http://www.qichacha.com/firm_7495fd8597e7bd91f9f3550f209a5719.html
153,中天钢铁集团有限公司,9132041273224772XD,http://www.qichacha.com/firm_c3a109830c75186f009920bf0cc2282b.html
156,海信集团有限公司,913702001635787718,http://www.qichacha.com/firm_31d8f9b114df02101f8cd77541f0d192.html
157,天津中环电子信息集团有限公司,91120000103069027P,http://www.qichacha.com/firm_13aeedcd6952a2cc17068f9636337592.html
160,上海电气（集团）总公司,913100001322128733,http://www.qichacha.com/firm_fab887abdd765949525cba4761e2d07e.html
161,东岭集团股份有限公司,91610000719750590P,http://www.qichacha.com/firm_5f629c9bfb7f8c969b3ea729774d0823.html
162,超威电源有限公司,913305007044631852,http://www.qichacha.com/firm_64e67c721ec06618258b6f2af5ecc804.html
163,清华控股有限公司,91110000101985670J,http://www.qichacha.com/firm_1024173ee4a565f549bcc4e38fa47a1a.html
165,南山集团有限公司,9137068116944191XU,http://www.qichacha.com/firm_01a25749a7056c3cdb259039b644767a.html
167,天能电池集团有限公司,913305007490121183,http://www.qichacha.com/firm_0fd3962ad4854f416cc00a6d64a02cdc.html
169,山东东明石化集团有限公司,9137172816928036XB,http://www.qichacha.com/firm_e07c9d675bc5d1fa4209880baf63686b.html
170,盛虹控股集团有限公司,91320509796141166A,http://www.qichacha.com/firm_6560fb5248c4bb93bbbbdc624b8a8e47.html
171,广州医药集团有限公司,91440101231247350J,http://www.qichacha.com/firm_41126cd9b5b14c409b8218fad11d290a.html
172,浙江省交通投资集团有限公司,91330000734530895W,http://www.qichacha.com/firm_a2d1c852294518d2041a5a54da4027ae.html
173,武汉商联（集团）股份有限公司,91420100799790313Q,http://www.qichacha.com/firm_595497ff6404170353a7a48b9beaef67.html
174,国家开发投资公司,91110000100017643K,http://www.qichacha.com/firm_8465470d4a7ceaa607515d820e0c4aa0.html
176,浙江荣盛控股集团有限公司,9133000079338631XM,http://www.qichacha.com/firm_11d50efbb0ab5b41ed4504323c0c9957.html
177,上海均和集团有限公司,913100007514581199,http://www.qichacha.com/firm_51204082d68609f9f4eac4eaa00a0787.html
178,山西煤炭进出口集团有限公司,91140000110014569B,http://www.qichacha.com/firm_637f019a40b4de9f16b8cb25f07aeddb.html
179,百联集团有限公司,91310000749599465B,http://www.qichacha.com/firm_c712312910070a25936811196b63e558.html
180,浙江省兴合集团有限责任公司,91330000142912224B,http://www.qichacha.com/firm_8ac8be1cd6074d12d39e6eb525aeaa09.html
182,阳光保险集团股份有限公司,91440300664161245Y,http://www.qichacha.com/firm_2611c25dcde95e07244fc058017ba946.html
183,云南省建设投资控股集团有限公司,91530000MA6K5LYD33,http://www.qichacha.com/firm_8bb68cc384704aefa04ccb49c33230ca.html
184,北大方正集团有限公司,91110108101974963M,http://www.qichacha.com/firm_a645858fdeabaec9ac670e8547e1c08c.html
185,酒泉钢铁（集团）有限责任公司,916202002246412029,http://www.qichacha.com/firm_e4f2d9a4440fced43ec74d4b896682c2.html
186,大冶有色金属集团控股有限公司,91420200178411464Y,http://www.qichacha.com/firm_8e17bc4cf3a1ec3a1fbc868a2bbcc31c.html
187,广厦控股集团有限公司,91330000736010420F,http://www.qichacha.com/firm_721da0a34dbed78ffc062daf9af8cb9a.html
189,腾邦集团有限公司,91440300793892431Q,http://www.qichacha.com/firm_6e7f92f627ba15d9c1d3ad86b96e51cd.html
190,西安迈科金属国际集团有限公司,91610131X2390028XN,http://www.qichacha.com/firm_f1eaa125195168c07e590240c63748f4.html
191,广西建工集团有限责任公司,91450000198228982J,http://www.qichacha.com/firm_125760b2c110a779388e2ebce2faebc0.html
193,湖北宜化集团有限责任公司,914205001791227953,http://www.qichacha.com/firm_a597387fb8e4f22e8eb1d9610e369a6b.html
194,南通三建控股有限公司,91320684MA1MDG2KX5,http://www.qichacha.com/firm_6e08be98eb40098707c657b182e08ee8.html
196,徐州工程机械集团有限公司,913203011347852611,http://www.qichacha.com/firm_387a5a2ce5372576b6cb49c5065e93e7.html
197,陕西建工集团有限公司,91610000220521879Y,http://www.qichacha.com/firm_374ade04c13aa686e3b024de3b5a4e8f.html
200,浙江恒逸集团有限公司,91330109143586141L,http://www.qichacha.com/firm_7af77c4792970470d98572f072744200.html
205,河北津西钢铁集团股份有限公司,91130000721610976L,http://www.qichacha.com/firm_5e51554a7d7021fb0b1cf72b0833860f.html
206,湖南省建筑工程总公司,未公开,
207,杭州汽轮动力集团有限公司,91330100143071842L,http://www.qichacha.com/firm_22d8eb9a9e792db63c7cf54ce77c9ad8.html
208,新华联集团有限公司,916501007107144546,http://www.qichacha.com/firm_dd9b0799458454fc0649eb5b671a48be.html
211,晋能集团有限公司,91140000070450154H,http://www.qichacha.com/firm_1659620ca5a2444724ec73da0acce8cc.html
212,太原钢铁（集团）有限公司,91140000110114391W,http://www.qichacha.com/firm_a882625ebd75e2a1e3b3f5d0986a5ad5.html
214,四川省宜宾五粮液集团有限公司,91511500709066998M,http://www.qichacha.com/firm_e39799d2d642f171e82d14ba0b47002e.html
216,河北新华联合冶金控股集团有限公司,91130911084997337M,http://www.qichacha.com/firm_9e36051bd5345b623371ad786ed4616b.html
217,中国重型汽车集团有限公司,91370000614140905P,http://www.qichacha.com/firm_5a0f7abbf32a5ce9a59d827d56a8cbd6.html
218,中国林业集团公司,911100001000016682,http://www.qichacha.com/firm_d85b2b062cb7b55631ea25002cbf784b.html
219,云南省投资控股集团有限公司,915300002919962735,http://www.qichacha.com/firm_b810e027ae7f75406617f030f39ec2df.html
221,新希望集团有限公司,915100002018938457,http://www.qichacha.com/firm_c4ea74106ca65070c7f80473dc4b08a3.html
222,中天控股集团有限公司,91330000795585494G,http://www.qichacha.com/firm_5399f62b25d6902d8204febb27e2d44c.html
224,浙江省能源集团有限公司,913300007276037692,http://www.qichacha.com/firm_b479fae72fb660fbadb3860ac700ae13.html
226,中国广核集团有限公司,9144030010001694XX,http://www.qichacha.com/firm_0c49e93c8cd9981fec08e9554e9279e8.html
228,山东大海集团有限公司,9137052316496261XA,http://www.qichacha.com/firm_c531e661c93d86fedb3a79dde0d6ae08.html
230,中融新大集团有限公司,91370303767799495Y,http://www.qichacha.com/firm_d62550f8ff9dc8f15ba6140f011a9eb8.html
231,中国国际技术智力合作公司,91110000100006194G,http://www.qichacha.com/firm_c7e709b48b324e25515562cb6d96afbd.html
232,无锡产业发展集团有限公司,913202001360026543,http://www.qichacha.com/firm_3c1f9b732d31c84d0a1f7a8cf379e074.html
233,万达控股集团有限公司,91370521726201004D,http://www.qichacha.com/firm_da4301b3cb235c05107bc74c11190e81.html
235,科创控股集团有限公司,未公开,http://www.qichacha.com/firm_9daea3002c65294c41e4106655ee60dd.html
236,中南控股集团有限公司,91320684713296606K,http://www.qichacha.com/firm_8e9b12c499639d23d9f94527182404a3.html
237,深圳市大生农业集团有限公司,914403000877928718,http://www.qichacha.com/firm_b5d7dbe8cc84f2b4c1cf1f501995bd40.html
238,正邦集团有限公司,91360100723937956P,http://www.qichacha.com/firm_2539694360c19f498fb4d77d6fe11f54.html
239,云天化集团有限责任公司,91530000291991210H,http://www.qichacha.com/firm_e73ad0072865dd716e5fcab5cf468e1a.html
241,北京建龙重工集团有限公司,911100007967008961,http://www.qichacha.com/firm_b565e7a5cc2f82b33eaac353b0ca51e6.html
242,奥克斯集团有限公司,913302127301453080,http://www.qichacha.com/firm_9a3c22dfce58dfd8090d59451971229c.html
243,利华益集团股份有限公司,91370500706345756D,http://www.qichacha.com/firm_620b04ee4ed2d99f49de3f8ba95cb3f3.html
245,唐山瑞丰钢铁（集团）有限公司,91130282745420296H,http://www.qichacha.com/firm_14dd4a2e0e79d6b233f2b8de90c88f1e.html
247,天津一商集团有限公司,91120000103069289F,http://www.qichacha.com/firm_e8ce497ed9d9c147f00f93a1394e6581.html
248,中国旅游集团公司,91110000100005554U,http://www.qichacha.com/firm_2e734d212858f21056951c9da1b9a0fe.html
250,云南省能源投资集团有限公司,91530000589628596K,http://www.qichacha.com/firm_1bba69a0821f1ed29a2e31e30cff8ee7.html
251,宁夏天元锰业有限公司,916400007999347864,http://www.qichacha.com/firm_a35eb38f2c2afe6d5c6e54084446306c.html
252,内蒙古电力（集团）有限责任公司,91150000114115818T,http://www.qichacha.com/firm_0e43178d5f6f78148ecf00d68b0e4b5c.html
253,淮南矿业（集团）有限责任公司,91340400150230004B,http://www.qichacha.com/firm_1651b74df366cf525a5efffd3f8e5322.html
254,杭州锦江集团有限公司,913301001437586872,http://www.qichacha.com/firm_6469356c6ebf229eb5500ff30bf04d54.html
257,山东高速集团有限公司,913700002671781071,http://www.qichacha.com/firm_765e8f4af83ff8b2f700644c1e536373.html
258,河北敬业集团,9113010010459478X9,http://www.qichacha.com/firm_4c93424e305cc768e85ecc693a0223ae.html
259,北京能源集团有限责任公司,91110000769355935A,http://www.qichacha.com/firm_e938830fef075d80730ca0182ea90ad3.html
260,亨通集团有限公司,91320509138285715E,http://www.qichacha.com/firm_a36f34c76279bf0eeb05053aadc07a08.html
262,江阴澄星实业集团有限公司,913202811422107675,http://www.qichacha.com/firm_2a3421fef48495b52708851a5fd1ceeb.html
263,天津荣程祥泰投资控股集团有限公司,91120000663051415T,http://www.qichacha.com/firm_db35268d0373765636085539ca486f59.html
264,浙江省建设投资集团股份有限公司,91330000142912793U,http://www.qichacha.com/firm_116a4d81d4044dd83a6f26c21de7a7a7.html
265,深圳顺丰泰森控股（集团）有限公司,91440300678554111W,http://www.qichacha.com/firm_2d7cd39eccf6585ac7df44aa2fde4e18.html
266,甘肃省公路航空旅游投资集团有限公司,91620000712756631E,http://www.qichacha.com/firm_7babd74983028860100d0b1f22363c5f.html
267,广东省广新控股集团有限公司,91440000725063471N,http://www.qichacha.com/firm_2ed1c8a0831b20d1d4b5c002590139dc.html
268,上海城建（集团）公司,91310000630245184Q,http://www.qichacha.com/firm_26b2a13a64bf769e512d36492794e6bf.html
274,马钢（集团）控股有限公司,91340500150509144U,http://www.qichacha.com/firm_f65ee0e783c1ddfa57f37211a05c9d98.html
275,华侨城集团公司,91440300190346175T,http://www.qichacha.com/firm_9c7d7f431c94b41e1eea2648e78ca106.html
276,上海纺织（集团）有限公司,9131000073454965X8,http://www.qichacha.com/firm_739aa28e72cef8099a0d4d51b4c28a22.html
281,山东京博控股股份有限公司,9137000077527826X2,http://www.qichacha.com/firm_a4e8b65f258b593daaee5bd97a4d2641.html
283,盾安控股集团有限公司,913301087045082598,http://www.qichacha.com/firm_854f51214bc454988e2b6b9b26ae0fe5.html
284,红豆集团有限公司,913202052500830484,http://www.qichacha.com/firm_eb5fff891d3f0a95d25e5b060bdb2c42.html
286,河北省物流产业集团有限公司,91130000763443811M,http://www.qichacha.com/firm_9e7235405f36bb7e5bc17e2547589028.html
287,济宁如意投资有限公司,91370800MA3DBPGX4M,http://www.qichacha.com/firm_0758dbd1c96b06c9453743865534fd7f.html
288,淮北矿业（集团）有限责任公司,913406001508200390,http://www.qichacha.com/firm_95d288d0e3d61bbba82580700b953a3c.html
290,正泰集团股份有限公司,9133000014556638XG,http://www.qichacha.com/firm_33f0f29945b8462e79217ede80d1a041.html
292,徐州矿务集团有限公司,91320000134750616Q,http://www.qichacha.com/firm_b77608e2a22868b74cc8f0c799142805.html
293,冀南钢铁集团有限公司,9113048177919010X3,http://www.qichacha.com/firm_68a96825884e0f492a3f5320f4736337.html
