1,国家电网公司,9111000071093123XX,http://www.qichacha.com/firm_a59b3c1f33224db1eac88afb1906efbd.html
294,卓尔控股有限公司,91420116666769174J,http://www.qichacha.com/firm_ebb999c85f84a07899181a913702ced9.html
295,山东海科化工集团有限公司,91370500164802990E,http://www.qichacha.com/firm_02432fe5a4a529ff0d5c8f7e0af3c55f.html
296,江苏南通二建集团有限公司,91320681138854172P,http://www.qichacha.com/firm_ce18b6ce22926d835c4e049a45e916c9.html
297,青建集团股份公司,913702002645877228,http://www.qichacha.com/firm_54edc83abd23956308cee19fb8348143.html
298,北京外企服务集团有限责任公司,911100001011125381,http://www.qichacha.com/firm_1f549bfb31d6719a738c39d0bfed2905.html
299,稻花香集团,未公开,
300,甘肃省建设投资（控股）集团总公司,91620000224332848F,http://www.qichacha.com/firm_ee1371ccad094cdb6f4ab8eb2dcfdaba.html
301,四川华西集团有限公司,91510000201806705D,http://www.qichacha.com/firm_1a5ebe8e9850b3b1a3d4ce7e0acae8bb.html
303,南京钢铁集团有限公司,91320100134774255L,http://www.qichacha.com/firm_d02a339ff2e2d94f849de6fe004131f6.html
304,新疆特变电工集团有限公司,916501002292123357,http://www.qichacha.com/firm_4d5ee12d2ad5ac3f03402169ca6b7e78.html
305,山东招金集团有限公司,91370685165236898M,http://www.qichacha.com/firm_fedf30536067cad79fdbb07d6e2cfd54.html
307,江苏三房巷集团有限公司,91320281142210265J,http://www.qichacha.com/firm_102f2023195bd19975e0ef643a7cb092.html
308,昆明钢铁控股有限公司,915300007452783061,http://www.qichacha.com/firm_2816f5f347cc8f3e5876909c1d007493.html
310,上海永达控股（集团）有限公司,9131000063158572XY,http://www.qichacha.com/firm_58e6ecba7d81704c359ad66cba7047c1.html
311,北京住总集团有限责任公司,91110000101110751A,http://www.qichacha.com/firm_6d4c8c0d8d949bee1490657a55f2ff35.html
312,重庆商社（集团）有限公司,91500000202876844C,http://www.qichacha.com/firm_9df5e87d732932bac2f0cfbc7a151daf.html
313,广西柳州钢铁集团有限公司,91450200198585373D,http://www.qichacha.com/firm_37941cb12695c392dc36dcef1ef69736.html
314,亚邦投资控股集团有限公司,91320412250942543G,http://www.qichacha.com/firm_8936f3d4abef28ef24c1db02366a0a1b.html
315,南通四建集团有限公司,913206121387235782,http://www.qichacha.com/firm_aeae9c3dca1929ad0493e076b7e3cbca.html
317,江苏省苏中建设集团股份有限公司,913200001385836169,http://www.qichacha.com/firm_48c4fb19cb23e2ec1d1a0da204616446.html
318,宝塔石化集团有限公司,91640000227795629E,http://www.qichacha.com/firm_f708fb17f2967f4aa88ee5e4ef41ec06.html
319,广东省广晟资产经营有限公司,91440000719283849E,http://www.qichacha.com/firm_b6f0def7ac5df19705ccf454d3c009d0.html
320,广州轻工工贸集团有限公司,91440101745956816K,http://www.qichacha.com/firm_9a130fbd76c20c451ef94e425319acee.html
322,德力西集团有限公司,91330382145573168C,http://www.qichacha.com/firm_90ba755797bff280399b3cb1b50cd230.html
323,重庆市金科投资控股（集团）有限责任公司,915001026689462773,http://www.qichacha.com/firm_0f0c31bef3e1b0b5b54b2b5ad1967c4f.html
324,江苏华西集团有限公司,91320281142232229Q,http://www.qichacha.com/firm_3ed0fe7f4e4d8d3a11d86c3c7be9092b.html
325,山东科达集团有限公司,未公开,http://www.qichacha.com/firm_ac1349679d08055ac10a557f16ec1d8b.html
327,杭州娃哈哈集团有限公司,91330000142916567N,http://www.qichacha.com/firm_f5bb165b812a8867a1d4f22ec1bc64b6.html
328,宁波金田投资控股有限公司,9133020566558504X3,http://www.qichacha.com/firm_206b2d8674271b3b0065d157759f2f64.html
329,重庆龙湖企业拓展有限公司,91500000202879682L,http://www.qichacha.com/firm_b5e06e0c09499f4101ef177ed55f37af.html
330,广东省广物控股集团有限公司,91440000190334772X,http://www.qichacha.com/firm_66e5afcd10596f8ee8258de631c858b0.html
331,渤海银行股份有限公司,911200007109339563,http://www.qichacha.com/firm_313b6990ac80335201e6c2a656c4868c.html
332,玖隆钢铁物流有限公司,913205825677555942,http://www.qichacha.com/firm_92c028b3d0b7a8006f519049755eb643.html
334,中国贵州茅台酒厂（集团）有限责任公司,915200002149908473,http://www.qichacha.com/firm_bb30c8c4237cf1010cf14a774c31ccec.html
335,前海人寿保险股份有限公司,914403005891979174,http://www.qichacha.com/firm_dbaab5fc7d5265f2f094e0e372913a91.html
336,北京首都旅游集团有限责任公司,91110000633690259W,http://www.qichacha.com/firm_771b49f68de9086adb2732aa14f01ab4.html
339,广东省交通集团有限公司,91440000723838552J,http://www.qichacha.com/firm_6e71b068490fb95084d9209a5ecc44d0.html
340,四川省川威集团有限公司,91511024709001617M,http://www.qichacha.com/firm_0b09c8596636bab3d8a1cddc7a8d1e5b.html
341,上海仪电（集团）有限公司,91310000132228728T,http://www.qichacha.com/firm_4348e3c1fdf841a2c99bb72270501247.html
343,合肥百货大楼集团股份有限公司,913400001490341376,http://www.qichacha.com/firm_4e1182e8ca3b1ac1b0be1a4871797e48.html
345,广州市建筑集团有限公司,91440101231235448R,http://www.qichacha.com/firm_549cbc92a3241a5715e545729a50e540.html
347,双胞胎(集团)股份有限公司,91360000705710192X,http://www.qichacha.com/firm_d0ce6643c3f8351ce9f82eb49c959cc9.html
348,内蒙古伊泰集团有限公司,91150600116931886E,http://www.qichacha.com/firm_370fdaaae9ed8b8e1d590f25e09ccb2d.html
349,北京建工集团有限责任公司,911100001011328547,http://www.qichacha.com/firm_17e302616589d9f6888f6c6f37eab325.html
351,四川宏达（集团）有限公司,91510682205367869Y,http://www.qichacha.com/firm_ea7386192e909eb3b7207e112274435e.html
352,四川科伦实业集团有限公司,91510100720828834W,http://www.qichacha.com/firm_7a29f2d357220c76414809cc3c5c2a79.html
353,重庆化医控股（集团）公司,915000004504171888,http://www.qichacha.com/firm_6ad55b69e1f13cea998caa1af97493c5.html
354,广东省粤电集团有限公司,91440000730486022G,http://www.qichacha.com/firm_8f824dc6dbe141d3fa9201854f743c21.html
355,浙江中成控股集团有限公司,91330600751926904L,http://www.qichacha.com/firm_a316f187c1290b79198616791b35b50c.html
356,武汉金融控股(集团)有限公司,未公开,http://www.qichacha.com/firm_af253d64b2f4b181a1944d5591a624e0.html
357,日照钢铁控股集团有限公司,91371100750855956A,http://www.qichacha.com/firm_c7f5bbe0f203f760389b1f62145cc3da.html
358,深圳光汇石油集团股份有限公司,914403001923597039,http://www.qichacha.com/firm_b605bd4ae77302f2c006c521c3a058c7.html
359,天津纺织集团（控股）有限公司,9112000010306930XT,http://www.qichacha.com/firm_93fc2e6710fcb020d79fe16087e56e01.html
360,嘉晨集团有限公司,912108001211442037,http://www.qichacha.com/firm_1a610b8cffaf48f386fbb1b61ebe5f21.html
362,浙江桐昆控股集团有限公司,91330483726622650D,http://www.qichacha.com/firm_319e643de7797f4b3a0328823ec6c875.html
363,隆鑫控股有限公司,91500107745343366C,http://www.qichacha.com/firm_ab3df2eb82425f4278a907681bed6e78.html
365,华勤橡胶工业集团有限公司,91370882166087302B,http://www.qichacha.com/firm_d008412bce202f27eac8325bb302d6eb.html
366,河北建设集团股份有限公司,911306007006711044,http://www.qichacha.com/firm_eb0cbce7a4903c0e4476922ceeabf54c.html
367,四川蓝润实业集团有限公司,91510000665368440K,http://www.qichacha.com/firm_c5734e4081864e746b3ad8888a0e07ff.html
368,中华联合保险控股股份有限公司,91110000228593025L,http://www.qichacha.com/firm_a1eaccc7f53a4726421a2a858cbd226a.html
369,安徽建工集团有限公司,91340000148940170G,http://www.qichacha.com/firm_76eca898a67a8d8b3bed8e2b7df13038.html
370,江苏南通六建建设集团有限公司,91320682711592946A,http://www.qichacha.com/firm_3efbc61a68ce78c75eef97bc96f3ae91.html
371,包头钢铁（集团）有限责任公司,91150000114392559E,http://www.qichacha.com/firm_cb9e49171e7b375966cd47f8d6d12c26.html
372,杉杉控股有限公司,913100007664793857,http://www.qichacha.com/firm_ec6f286250774a50c4c9238ec235e1f6.html
373,北京首都创业集团有限公司,91110000101138949N,http://www.qichacha.com/firm_083123ebcaf8c39ad21e5341ebf7c915.html
374,福佳集团有限公司,91210200723451657T,http://www.qichacha.com/firm_cfa79c63c720f42a25f6d5a4496919c3.html
375,人民电器集团有限公司,9133038225602433XW,http://www.qichacha.com/firm_2700bd991cd4e57206a2819b0308d6e0.html
376,重庆力帆控股有限公司,91500109756205209U,http://www.qichacha.com/firm_f5fb22457850d09584c253e92abd3d7e.html
377,太极集团有限公司,915001022085076014,http://www.qichacha.com/firm_57697ca1e38d8e5127f72f4682075c9b.html
378,重庆市能源投资集团有限公司,915000004503954684,http://www.qichacha.com/firm_2734e95f0ed39a39525dca14e824eb8d.html
380,浙江前程投资股份有限公司,91330200756261681M,http://www.qichacha.com/firm_06fb53e527cd7085de74d8177c8a3e83.html
382,山东金诚石化集团有限公司,91370321725424206Q,http://www.qichacha.com/firm_a67a09696988d8bf3cd671307288f4bb.html
383,东营鲁方金属材料有限公司,913705007850286511,http://www.qichacha.com/firm_a53cc524da0c2697538b9a01c56d9b91.html
384,中国东方电气集团有限公司,9151000062160427XG,http://www.qichacha.com/firm_718b7008f6981c8ddbf8a77bb3adb103.html
385,福建省能源集团有限责任公司,913500000035922677,http://www.qichacha.com/firm_9bcb5ab544a500fea52ceef33cac9f9e.html
386,山东金岭集团有限公司,91370523782343621Q,http://www.qichacha.com/firm_a6adbb4999c68d50dceabf0d4ba137d9.html
387,陕西汽车控股集团有限公司,91610000052117366D,http://www.qichacha.com/firm_220aedb922ea1d34135e12ce33dbf375.html
389,山东胜通集团股份有限公司,91370500164881393C,http://www.qichacha.com/firm_80365fd7c8cb414cc0e89fde21ee6964.html
390,江西省建工集团有限责任公司,913600005865804353,http://www.qichacha.com/firm_85ee5d2cf1a7758350b5800ec97f075b.html
391,江苏阳光集团有限公司,91320281250344877K,http://www.qichacha.com/firm_9b96507be62bf350ffdb1143d9aad099.html
392,广西北部湾国际港务集团有限公司,91450000799701739W,http://www.qichacha.com/firm_cb93cdd40a82733771eb4faf36374755.html
393,吉林亚泰(集团)股份有限公司,91220000123961012F,http://www.qichacha.com/firm_9b6788c9a83b5dbdfbecde5036ad44c6.html
394,弘阳集团有限公司,91320000758988403A,http://www.qichacha.com/firm_7e688f5d92bdc31cb4069ec243f0f57b.html
395,山东玉皇化工有限公司,未公开,http://www.qichacha.com/firm_34263960e725e63dedc37731280b342c.html
396,三河汇福粮油集团有限公司,91131082765178775P,http://www.qichacha.com/firm_ac72d6f060a852cba0d2e99eb06b247a.html
397,山东时风（集团）有限责任公司,913715261682127528,http://www.qichacha.com/firm_66552667ede5cff573ec93b7fd067d36.html
399,浙江省国际贸易集团有限公司,91330000671637379A,http://www.qichacha.com/firm_6900964960275c777ac045fcb7e0af37.html
400,武安市明芳钢铁有限公司,91130481765193676A,http://www.qichacha.com/firm_cb25542c07783d9fa14beb041048297e.html
401,河北普阳钢铁有限公司,911304816011653962,http://www.qichacha.com/firm_4fb61644b36ab1eada629fc59cd8b857.html
402,深圳创维－RGB电子有限公司,91440300618810099P,http://www.qichacha.com/firm_9bde27f555d1ee2d1f7ff6ced554f0b3.html
403,北京江南投资集团有限公司,9111000076350803XG,http://www.qichacha.com/firm_2b7ebc3531561ce38dcc0596cb3e66aa.html
405,山西建筑工程(集团)总公司,未公开,
406,天瑞集团股份有限公司,914100007694904919,http://www.qichacha.com/firm_e4eebddc1445abfc041c052e24ed784e.html
408,天津市医药集团有限公司,91120000103069684N,http://www.qichacha.com/firm_7ff958952344c653d6244bf21a73d831.html
409,云南冶金集团股份有限公司,91530000216520224M,http://www.qichacha.com/firm_09e63e0f046bd1791fcddf5a3a0ca423.html
410,四川省交通投资集团有限责任公司,91510000553496448X,http://www.qichacha.com/firm_01da015c8115cf8e576f55d7bccdbc7c.html
411,中天科技集团有限公司,91320623749433609X,http://www.qichacha.com/firm_50fc96eb834e6cf43b86bd5bb24a25d6.html
413,旭阳控股有限公司,911101067655030132,http://www.qichacha.com/firm_fa939f57822f19509fb6727070ee2ede.html
414,广州越秀集团有限公司,91440101698677792A,http://www.qichacha.com/firm_b098d2489a782c024b5523a978ea106b.html
416,西王集团有限公司,9137162616720307XL,http://www.qichacha.com/firm_d4c9d19b8046ee1803938ff5ed494ab3.html
417,四川省能源投资集团有限责任公司,91510000569701098H,http://www.qichacha.com/firm_31b8715646130e6306b1f0a3a2248844.html
418,威高集团有限公司,913710007062495888,http://www.qichacha.com/firm_df96a4566924a5c6637fe8f857775b29.html
419,四川德胜集团钒钛有限公司,91511111207106953A,http://www.qichacha.com/firm_c76c636e5c15a275d4fd53e8b29ddb4a.html
420,天狮集团有限公司,9112000010307028X4,http://www.qichacha.com/firm_4a438f47bfe81bc3b4589baeb787c842.html
422,安徽新华发行（集团）控股有限公司,913400006709002350,http://www.qichacha.com/firm_6d76b18d4e351fe5995daec08215e876.html
423,石家庄北国人百集团有限责任公司,91130100723378074D,http://www.qichacha.com/firm_d1689f5b3b504c994ca752bf46f534aa.html
424,河北新金钢铁有限公司,91130481715833831B,http://www.qichacha.com/firm_63e5c552af77906ca23708b466c6d149.html
426,传化集团有限公司,913301092539087031,http://www.qichacha.com/firm_64261786a817045c59c36d1bf142142d.html
427,晶龙实业集团有限公司,91130528752412542G,http://www.qichacha.com/firm_3716529f9c015b85907c60bcf2580f9f.html
428,山东渤海实业股份有限公司,91371625757464317R,http://www.qichacha.com/firm_aae9b76f3bb920cfd1fbc65f7e963edd.html
429,奇瑞汽车股份有限公司,913402007139708758,http://www.qichacha.com/firm_886fe5ccd4c3594dc5bdbe6fac7ae729.html
430,湖南博长控股集团有限公司,914301007225848293,http://www.qichacha.com/firm_d342574cd7e32d405dae5b22c9e7266f.html
431,常州天合光能有限公司,91320411608131455L,http://www.qichacha.com/firm_48faccba55ddbc7ee7dbfb52bfde24dd.html
432,杭州华东医药集团有限公司,91330100143072335P,http://www.qichacha.com/firm_248569b54bfb3b7f66e07abd1162c69a.html
434,江苏新长江实业集团有限公司,91320281661341427P,http://www.qichacha.com/firm_327d9b6110b62e4511d99795eafd1461.html
435,富海集团有限公司,91370503706169019D,http://www.qichacha.com/firm_c1fc8f823d3f6d693c55ca77de14549b.html
436,唐山港陆钢铁有限公司,911302007356029939,http://www.qichacha.com/firm_ace722c76d1175b55c6bbe9ed346d408.html
437,维维集团股份有限公司,9132030013477938X6,http://www.qichacha.com/firm_80d12ff630e163e17acfd6f20df37699.html
438,浙江昆仑控股集团有限公司,91330100782374989P,http://www.qichacha.com/firm_205b39206a1bbe0377b70ef406dd5d8f.html
439,东营方圆有色金属有限公司,913705007062428884,http://www.qichacha.com/firm_9865e482a4415a00a5d17aff45686258.html
440,研祥高科技控股集团有限公司,914403002793147352,http://www.qichacha.com/firm_088534f77d75745ac0a8575a6b1530ee.html
441,广东省建筑工程集团有限公司,91440000190330368U,http://www.qichacha.com/firm_0130d014f5f345aef7efee8eed1b470c.html
443,浙江宝业建设集团有限公司,913306217266242933,http://www.qichacha.com/firm_f382fa72fa130eb350fab032e33b62b9.html
444,河南豫联能源集团有限责任公司,91410000170012071W,http://www.qichacha.com/firm_efdafe8063bdd46ed1f9f4b19bf4525d.html
447,山河建设集团有限公司,91421121272000266B,http://www.qichacha.com/firm_561cdd0e16ca66c4ec7fb38039501643.html
449,天元建设集团有限公司,913713001682510225,http://www.qichacha.com/firm_e33b7462472d9dc62baaf847c180d366.html
450,安徽国贸集团控股有限公司,91340000713999774M,http://www.qichacha.com/firm_3e56fc4b2420d77299c0ae473dd15204.html
451,大汉控股集团有限公司,91430100758035602Y,http://www.qichacha.com/firm_87afc156597d765429d765dd43009da0.html
452,精功集团有限公司,91330621712584446K,http://www.qichacha.com/firm_58741a1f00405c234b4ab1295fcbdf86.html
453,沂州集团有限公司,91371300168262442W,http://www.qichacha.com/firm_7eba64eeee5db5c1f763ae285ecfc6b3.html
454,恒丰银行股份有限公司,913706002656300753,http://www.qichacha.com/firm_d149895a1e643b42cbce8bfe3e304704.html
455,广西玉柴机器集团有限公司,91450900200438277U,http://www.qichacha.com/firm_62d955437bde4b3717d7cc311ba83c6a.html
457,上海找钢网信息科技股份有限公司,91310114591692730A,http://www.qichacha.com/firm_7adf17d360c95f6065a558407064749e.html
458,天津能源投资集团有限公司,91120000069894639Y,http://www.qichacha.com/firm_a485a2222058b3f948c66339ea34933c.html
459,法尔胜泓昇集团有限公司,91320281749411565F,http://www.qichacha.com/firm_710a0cbdaf9323e481bdf461c6919bc0.html
460,宁波富邦控股集团有限公司,91330200736980662W,http://www.qichacha.com/firm_f0a5472ecb64b3c413bcf30f471e625a.html
461,江苏华宏实业集团有限公司,9132028114221723XC,http://www.qichacha.com/firm_1f1a92422df221eaf78bdb587addb777.html
462,武安市文安钢铁有限公司,91130481757519234B,
464,华芳集团有限公司,91320582142172000R,http://www.qichacha.com/firm_7fb2e5569f8d59902d382a1304259009.html
465,中基宁波集团股份有限公司,913302007111503555,http://www.qichacha.com/firm_e86e88f53eb4d97df4841b13fbe22c35.html
466,金浦投资控股集团有限公司,9132010675127773XE,http://www.qichacha.com/firm_c2388578dfbc5420533265e20b210969.html
467,北京市政路桥集团有限公司,91110000567482258Y,http://www.qichacha.com/firm_c9587c75d1fdc67735e54526c0c7f52c.html
468,天津友发钢管集团股份有限公司,91120000586440256D,http://www.qichacha.com/firm_8c390b177b7ac131ea7473cf88412844.html
469,武安市裕华钢铁有限公司,9113048174846709XD,http://www.qichacha.com/firm_c85ab65adb1afbc3083ed8ace627c611.html
470,金澳科技（湖北）化工有限公司,914290057070798402,http://www.qichacha.com/firm_a5e27c3a23c1487cec332f80225a77c5.html
471,河南森源集团有限公司,91411082764878577A,http://www.qichacha.com/firm_3977af9cfd00a6699e856461b4f5a4ef.html
472,通鼎集团有限公司,913205097322863073,http://www.qichacha.com/firm_0fe213a155cac87f252f6b61fca2f60e.html
473,洪业化工集团股份有限公司,91371700771017273F,http://www.qichacha.com/firm_246f7a008e6bc6c2db16c49fb69306ae.html
474,波司登股份有限公司,91320000134779697L,http://www.qichacha.com/firm_372c5f5b80d5be55404cfd9c9188829a.html
475,中科电力装备集团有限公司,91340300085225638X,http://www.qichacha.com/firm_cd75679e8823e00bd69a70e421f41ee7.html
476,重庆机电控股（集团）公司,91500000450417268U,http://www.qichacha.com/firm_f85e524f63f38f01a8b56656e24bcdf1.html
477,双良集团有限公司,913202811422443421,http://www.qichacha.com/firm_75acb3cc5f63188f09e93f3a179faa24.html
478,华仪集团有限公司,91330382145555891G,http://www.qichacha.com/firm_9f8c70734f30cecd5e009e775ae9cf88.html
479,北京二商集团有限责任公司,911100006336957388,http://www.qichacha.com/firm_789f6535b7c5cfac7aee990419a8d99a.html
480,卧龙控股集团有限公司,91330604146113702K,http://www.qichacha.com/firm_3e24c57c45dd7d01eaaf3557e4dc4b33.html
481,宜昌兴发集团有限责任公司,9142052671463710X9,http://www.qichacha.com/firm_d1662206ed1e05962466ad8f0d70068d.html
482,河北建工集团有限责任公司,91130000104366517F,http://www.qichacha.com/firm_b80e5280b7b417c0384d3b111b8e4747.html
483,山东创新金属科技有限公司,913716006680837666,http://www.qichacha.com/firm_66aa5bc0b3091669f2539b3beb76325b.html
484,四川公路桥梁建设集团有限公司,9151000020181190XN,http://www.qichacha.com/firm_c27128568f529e45c6e5ef3e55656ca9.html
486,中运富通控股集团有限公司,91310113MA1GK6113W,http://www.qichacha.com/firm_c16359d45d09298f2a03dffe0f3d131c.html
487,广州万宝集团有限公司,914401017243133873,http://www.qichacha.com/firm_3fa9b0e877cfde7fdd7b70bee634acb5.html
488,安徽省皖北煤电集团有限责任公司,91341300152388171M,http://www.qichacha.com/firm_b5eec30b1b3fe63de25110b53f9b3cd7.html
489,世纪金源投资集团有限公司,91110108726361876L,http://www.qichacha.com/firm_ddbba351773498bf7c0f78a679a31f32.html
491,万通海欣控股股份有限公司,91370500MA3C6KJW37,http://www.qichacha.com/firm_2e5f7988d2c370a06f69620efe056a8a.html
492,金东纸业（江苏）股份有限公司,91321100608835858J,http://www.qichacha.com/firm_8a9a6c9eaf775093bcecc46d58475f22.html
493,重庆轻纺控股（集团）公司,915000004504171295,http://www.qichacha.com/firm_e2abbbbb4f56ea860b51a0d0f0a34c18.html
494,珠海振戎公司,91440400192584935B,http://www.qichacha.com/firm_7a06661745a21643df55130a6f5e52cc.html
495,澳洋集团有限公司,91320582704061266L,http://www.qichacha.com/firm_71436e2da19e370578e85d77e58f29d7.html
496,龙信建设集团有限公司,91320684138774279B,http://www.qichacha.com/firm_9a203183f19e09a6c978dc57505b4952.html
497,安徽省交通控股集团有限公司,91340000MA2MT9QA0T,http://www.qichacha.com/firm_a90b0fc39ac6dda8db9009ab602ec2af.html
498,广西盛隆冶金有限公司,9145060075122294X6,http://www.qichacha.com/firm_7226ab6647a6c9c2c9e7ac5cda76ad08.html
499,上海农村商业银行股份有限公司,913100007793473149,http://www.qichacha.com/firm_490b7fb3a0f962a92a0065ab07cda63c.html
500,通州建总集团有限公司,91320612138723703N,http://www.qichacha.com/firm_76b8c4b75a714a4898b29592ecec54bd.html